pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1256376
number of failed transactions: 0 (0.000%)
latency average = 9.154 ms
latency stddev = 9.349 ms
initial connection time = 272.292 ms
tps = 6989.005529 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6692.4 tps, lat 9.294 ms stddev 9.501, 0 failed
progress: 20.0 s, 7008.2 tps, lat 9.128 ms stddev 9.352, 0 failed
progress: 30.0 s, 7040.8 tps, lat 9.088 ms stddev 9.278, 0 failed
progress: 40.0 s, 6944.7 tps, lat 9.215 ms stddev 9.386, 0 failed
progress: 50.0 s, 7025.6 tps, lat 9.102 ms stddev 9.266, 0 failed
progress: 60.0 s, 6998.2 tps, lat 9.146 ms stddev 9.237, 0 failed
progress: 70.0 s, 6981.6 tps, lat 9.166 ms stddev 9.124, 0 failed
progress: 80.0 s, 7023.3 tps, lat 9.108 ms stddev 9.144, 0 failed
progress: 90.0 s, 6971.5 tps, lat 9.179 ms stddev 9.362, 0 failed
progress: 100.0 s, 6836.2 tps, lat 9.357 ms stddev 9.475, 0 failed
progress: 110.0 s, 7035.8 tps, lat 9.097 ms stddev 9.278, 0 failed
progress: 120.0 s, 6972.6 tps, lat 9.174 ms stddev 9.668, 0 failed
progress: 130.0 s, 7004.4 tps, lat 9.137 ms stddev 9.392, 0 failed
progress: 140.0 s, 7022.9 tps, lat 9.108 ms stddev 9.411, 0 failed
progress: 150.0 s, 7067.2 tps, lat 9.052 ms stddev 9.297, 0 failed
progress: 160.0 s, 7044.2 tps, lat 9.084 ms stddev 9.546, 0 failed
progress: 170.0 s, 7002.4 tps, lat 9.141 ms stddev 9.263, 0 failed
progress: 180.0 s, 6960.4 tps, lat 9.189 ms stddev 9.277, 0 failed
