pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1226296
number of failed transactions: 0 (0.000%)
latency average = 2.347 ms
latency stddev = 1.006 ms
initial connection time = 98.127 ms
tps = 6816.297758 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6710.5 tps, lat 2.361 ms stddev 1.062, 0 failed
progress: 20.0 s, 6885.2 tps, lat 2.324 ms stddev 0.994, 0 failed
progress: 30.0 s, 6825.0 tps, lat 2.344 ms stddev 1.009, 0 failed
progress: 40.0 s, 6889.8 tps, lat 2.322 ms stddev 0.986, 0 failed
progress: 50.0 s, 6864.3 tps, lat 2.331 ms stddev 1.006, 0 failed
progress: 60.0 s, 6822.2 tps, lat 2.345 ms stddev 1.003, 0 failed
progress: 70.0 s, 6857.8 tps, lat 2.333 ms stddev 1.012, 0 failed
progress: 80.0 s, 6863.3 tps, lat 2.331 ms stddev 0.976, 0 failed
progress: 90.0 s, 6811.7 tps, lat 2.349 ms stddev 1.000, 0 failed
progress: 100.0 s, 6805.6 tps, lat 2.351 ms stddev 0.996, 0 failed
progress: 110.0 s, 6836.2 tps, lat 2.340 ms stddev 0.988, 0 failed
progress: 120.0 s, 6818.3 tps, lat 2.346 ms stddev 0.983, 0 failed
progress: 130.0 s, 6789.4 tps, lat 2.356 ms stddev 1.012, 0 failed
progress: 140.0 s, 6611.6 tps, lat 2.420 ms stddev 1.051, 0 failed
progress: 150.0 s, 6798.1 tps, lat 2.353 ms stddev 1.010, 0 failed
progress: 160.0 s, 6775.4 tps, lat 2.361 ms stddev 1.016, 0 failed
progress: 170.0 s, 6772.1 tps, lat 2.362 ms stddev 1.001, 0 failed
