pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1012658
number of failed transactions: 0 (0.000%)
latency average = 2.842 ms
latency stddev = 1.060 ms
initial connection time = 100.791 ms
tps = 5628.853252 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5587.2 tps, lat 2.834 ms stddev 1.151, 0 failed
progress: 20.0 s, 5620.0 tps, lat 2.847 ms stddev 1.028, 0 failed
progress: 30.0 s, 5610.8 tps, lat 2.851 ms stddev 1.048, 0 failed
progress: 40.0 s, 5680.2 tps, lat 2.816 ms stddev 1.030, 0 failed
progress: 50.0 s, 5601.6 tps, lat 2.856 ms stddev 1.049, 0 failed
progress: 60.0 s, 5609.0 tps, lat 2.852 ms stddev 1.053, 0 failed
progress: 70.0 s, 5692.8 tps, lat 2.810 ms stddev 1.027, 0 failed
progress: 80.0 s, 5622.1 tps, lat 2.846 ms stddev 1.053, 0 failed
progress: 90.0 s, 5695.7 tps, lat 2.809 ms stddev 1.052, 0 failed
progress: 100.0 s, 5681.3 tps, lat 2.816 ms stddev 1.048, 0 failed
progress: 110.0 s, 5464.1 tps, lat 2.928 ms stddev 1.122, 0 failed
progress: 120.0 s, 5609.7 tps, lat 2.852 ms stddev 1.081, 0 failed
progress: 130.0 s, 5618.9 tps, lat 2.847 ms stddev 1.076, 0 failed
progress: 140.0 s, 5594.9 tps, lat 2.859 ms stddev 1.062, 0 failed
progress: 150.0 s, 5621.5 tps, lat 2.846 ms stddev 1.039, 0 failed
progress: 160.0 s, 5637.3 tps, lat 2.838 ms stddev 1.042, 0 failed
progress: 170.0 s, 5667.0 tps, lat 2.823 ms stddev 1.046, 0 failed
