pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1089897
number of failed transactions: 0 (0.000%)
latency average = 42.062 ms
latency stddev = 64.112 ms
initial connection time = 858.289 ms
tps = 6079.433905 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5390.3 tps, lat 42.584 ms stddev 62.229, 0 failed
progress: 20.0 s, 6097.5 tps, lat 41.842 ms stddev 66.701, 0 failed
progress: 30.0 s, 6099.8 tps, lat 42.098 ms stddev 64.603, 0 failed
progress: 40.0 s, 6037.4 tps, lat 42.246 ms stddev 63.921, 0 failed
progress: 50.0 s, 5961.2 tps, lat 43.036 ms stddev 68.132, 0 failed
progress: 60.0 s, 6129.0 tps, lat 41.897 ms stddev 63.768, 0 failed
progress: 70.0 s, 6074.2 tps, lat 42.096 ms stddev 64.418, 0 failed
progress: 80.0 s, 6115.9 tps, lat 41.805 ms stddev 64.181, 0 failed
progress: 90.0 s, 6055.9 tps, lat 42.264 ms stddev 65.683, 0 failed
progress: 100.0 s, 6132.7 tps, lat 41.771 ms stddev 62.066, 0 failed
progress: 110.0 s, 6089.1 tps, lat 41.914 ms stddev 62.536, 0 failed
progress: 120.0 s, 6168.6 tps, lat 41.649 ms stddev 62.561, 0 failed
progress: 130.0 s, 6076.6 tps, lat 42.042 ms stddev 64.568, 0 failed
progress: 140.0 s, 6117.1 tps, lat 41.926 ms stddev 67.351, 0 failed
progress: 150.0 s, 6144.6 tps, lat 41.527 ms stddev 62.125, 0 failed
progress: 160.0 s, 6107.1 tps, lat 41.917 ms stddev 62.827, 0 failed
progress: 170.0 s, 6108.5 tps, lat 42.044 ms stddev 63.553, 0 failed
progress: 180.0 s, 6059.7 tps, lat 42.248 ms stddev 61.929, 0 failed
