pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1375261
number of failed transactions: 0 (0.000%)
latency average = 2.093 ms
latency stddev = 1.006 ms
initial connection time = 93.028 ms
tps = 7643.727438 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 7632.8 tps, lat 2.076 ms stddev 1.024, 0 failed
progress: 20.0 s, 7714.3 tps, lat 2.074 ms stddev 0.983, 0 failed
progress: 30.0 s, 7563.1 tps, lat 2.115 ms stddev 1.033, 0 failed
progress: 40.0 s, 7672.2 tps, lat 2.085 ms stddev 1.010, 0 failed
progress: 50.0 s, 7774.7 tps, lat 2.058 ms stddev 0.956, 0 failed
progress: 60.0 s, 7693.8 tps, lat 2.079 ms stddev 1.001, 0 failed
progress: 70.0 s, 7701.6 tps, lat 2.077 ms stddev 1.011, 0 failed
progress: 80.0 s, 7665.1 tps, lat 2.087 ms stddev 0.987, 0 failed
progress: 90.0 s, 7707.0 tps, lat 2.076 ms stddev 0.996, 0 failed
progress: 100.0 s, 7630.6 tps, lat 2.096 ms stddev 1.001, 0 failed
progress: 110.0 s, 7632.9 tps, lat 2.096 ms stddev 1.000, 0 failed
progress: 120.0 s, 7639.8 tps, lat 2.094 ms stddev 0.996, 0 failed
progress: 130.0 s, 7596.5 tps, lat 2.106 ms stddev 1.017, 0 failed
progress: 140.0 s, 7512.4 tps, lat 2.130 ms stddev 1.013, 0 failed
progress: 150.0 s, 7569.1 tps, lat 2.113 ms stddev 1.031, 0 failed
progress: 160.0 s, 7616.7 tps, lat 2.100 ms stddev 1.018, 0 failed
progress: 170.0 s, 7592.3 tps, lat 2.107 ms stddev 1.006, 0 failed
progress: 180.0 s, 7610.5 tps, lat 2.102 ms stddev 1.013, 0 failed
