pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 144339
number of failed transactions: 0 (0.000%)
latency average = 1.247 ms
latency stddev = 0.159 ms
initial connection time = 11.495 ms
tps = 801.932937 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 793.2 tps, lat 1.259 ms stddev 0.194, 0 failed
progress: 20.0 s, 698.9 tps, lat 1.430 ms stddev 0.154, 0 failed
progress: 30.0 s, 758.2 tps, lat 1.319 ms stddev 0.179, 0 failed
progress: 40.0 s, 791.1 tps, lat 1.264 ms stddev 0.076, 0 failed
progress: 50.0 s, 682.7 tps, lat 1.464 ms stddev 0.170, 0 failed
progress: 60.0 s, 713.2 tps, lat 1.402 ms stddev 0.089, 0 failed
progress: 70.0 s, 771.6 tps, lat 1.296 ms stddev 0.160, 0 failed
progress: 80.0 s, 827.9 tps, lat 1.208 ms stddev 0.161, 0 failed
progress: 90.0 s, 830.7 tps, lat 1.203 ms stddev 0.093, 0 failed
progress: 100.0 s, 814.0 tps, lat 1.228 ms stddev 0.117, 0 failed
progress: 110.0 s, 839.4 tps, lat 1.191 ms stddev 0.067, 0 failed
progress: 120.0 s, 791.7 tps, lat 1.263 ms stddev 0.171, 0 failed
progress: 130.0 s, 811.7 tps, lat 1.232 ms stddev 0.116, 0 failed
progress: 140.0 s, 878.7 tps, lat 1.138 ms stddev 0.059, 0 failed
progress: 150.0 s, 879.8 tps, lat 1.136 ms stddev 0.056, 0 failed
progress: 160.0 s, 880.3 tps, lat 1.136 ms stddev 0.058, 0 failed
progress: 170.0 s, 887.0 tps, lat 1.127 ms stddev 0.049, 0 failed
progress: 180.0 s, 783.7 tps, lat 1.276 ms stddev 0.179, 0 failed
