pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1506240
number of failed transactions: 0 (0.000%)
latency average = 15.284 ms
latency stddev = 21.501 ms
initial connection time = 123.911 ms
tps = 8370.757095 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 8182.7 tps, lat 15.421 ms stddev 21.020, 0 failed
progress: 20.0 s, 8448.1 tps, lat 15.133 ms stddev 20.629, 0 failed
progress: 30.0 s, 8423.3 tps, lat 15.191 ms stddev 21.597, 0 failed
progress: 40.0 s, 8456.8 tps, lat 15.139 ms stddev 21.388, 0 failed
progress: 50.0 s, 8490.7 tps, lat 15.077 ms stddev 21.700, 0 failed
progress: 60.0 s, 8431.0 tps, lat 15.181 ms stddev 20.893, 0 failed
progress: 70.0 s, 8371.0 tps, lat 15.280 ms stddev 22.073, 0 failed
progress: 80.0 s, 8082.7 tps, lat 15.819 ms stddev 22.710, 0 failed
progress: 90.0 s, 8360.2 tps, lat 15.324 ms stddev 20.892, 0 failed
progress: 100.0 s, 8404.9 tps, lat 15.230 ms stddev 21.355, 0 failed
progress: 110.0 s, 8351.8 tps, lat 15.307 ms stddev 21.810, 0 failed
progress: 120.0 s, 8362.2 tps, lat 15.309 ms stddev 21.884, 0 failed
progress: 130.0 s, 8431.5 tps, lat 15.180 ms stddev 20.803, 0 failed
progress: 140.0 s, 8436.5 tps, lat 15.166 ms stddev 21.838, 0 failed
progress: 150.0 s, 8416.1 tps, lat 15.207 ms stddev 21.639, 0 failed
progress: 160.0 s, 8407.7 tps, lat 15.208 ms stddev 21.209, 0 failed
progress: 170.0 s, 8403.1 tps, lat 15.231 ms stddev 21.305, 0 failed
progress: 180.0 s, 8151.1 tps, lat 15.700 ms stddev 22.136, 0 failed
