pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1332484
number of failed transactions: 0 (0.000%)
latency average = 2.160 ms
latency stddev = 1.020 ms
initial connection time = 93.042 ms
tps = 7406.358328 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 7328.0 tps, lat 2.163 ms stddev 1.052, 0 failed
progress: 20.0 s, 7490.5 tps, lat 2.136 ms stddev 1.004, 0 failed
progress: 30.0 s, 7426.3 tps, lat 2.154 ms stddev 1.011, 0 failed
progress: 40.0 s, 7414.6 tps, lat 2.158 ms stddev 1.029, 0 failed
progress: 50.0 s, 7469.2 tps, lat 2.142 ms stddev 1.009, 0 failed
progress: 60.0 s, 7438.1 tps, lat 2.151 ms stddev 1.004, 0 failed
progress: 70.0 s, 7429.2 tps, lat 2.153 ms stddev 1.038, 0 failed
progress: 80.0 s, 7444.5 tps, lat 2.149 ms stddev 1.007, 0 failed
progress: 90.0 s, 7189.6 tps, lat 2.225 ms stddev 1.067, 0 failed
progress: 100.0 s, 7287.0 tps, lat 2.195 ms stddev 1.020, 0 failed
progress: 110.0 s, 7440.8 tps, lat 2.150 ms stddev 0.995, 0 failed
progress: 120.0 s, 7414.1 tps, lat 2.158 ms stddev 1.025, 0 failed
progress: 130.0 s, 7427.3 tps, lat 2.154 ms stddev 1.035, 0 failed
progress: 140.0 s, 7361.6 tps, lat 2.173 ms stddev 1.001, 0 failed
progress: 150.0 s, 7394.6 tps, lat 2.163 ms stddev 1.030, 0 failed
progress: 160.0 s, 7433.4 tps, lat 2.152 ms stddev 0.999, 0 failed
progress: 170.0 s, 7430.7 tps, lat 2.153 ms stddev 1.022, 0 failed
