pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1274135
number of failed transactions: 0 (0.000%)
latency average = 18.028 ms
latency stddev = 24.207 ms
initial connection time = 505.010 ms
tps = 7095.934302 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6678.6 tps, lat 18.081 ms stddev 24.891, 0 failed
progress: 20.0 s, 7163.4 tps, lat 17.841 ms stddev 23.890, 0 failed
progress: 30.0 s, 7161.2 tps, lat 17.889 ms stddev 23.560, 0 failed
progress: 40.0 s, 7111.5 tps, lat 17.971 ms stddev 25.407, 0 failed
progress: 50.0 s, 7093.7 tps, lat 18.061 ms stddev 24.315, 0 failed
progress: 60.0 s, 7194.7 tps, lat 17.794 ms stddev 23.398, 0 failed
progress: 70.0 s, 7161.8 tps, lat 17.860 ms stddev 23.972, 0 failed
progress: 80.0 s, 7005.9 tps, lat 18.275 ms stddev 23.793, 0 failed
progress: 90.0 s, 6881.1 tps, lat 18.571 ms stddev 25.146, 0 failed
progress: 100.0 s, 7113.5 tps, lat 18.011 ms stddev 23.819, 0 failed
progress: 110.0 s, 7142.6 tps, lat 17.906 ms stddev 24.570, 0 failed
progress: 120.0 s, 7120.7 tps, lat 17.987 ms stddev 24.183, 0 failed
progress: 130.0 s, 7104.3 tps, lat 18.009 ms stddev 23.876, 0 failed
progress: 140.0 s, 7145.5 tps, lat 17.909 ms stddev 22.708, 0 failed
progress: 150.0 s, 7169.3 tps, lat 17.846 ms stddev 23.992, 0 failed
progress: 160.0 s, 7035.7 tps, lat 18.182 ms stddev 26.106, 0 failed
progress: 170.0 s, 7074.7 tps, lat 18.110 ms stddev 23.801, 0 failed
progress: 180.0 s, 7043.8 tps, lat 18.176 ms stddev 24.122, 0 failed
