pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 154908
number of failed transactions: 0 (0.000%)
latency average = 1.162 ms
latency stddev = 0.192 ms
initial connection time = 17.161 ms
tps = 860.676242 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 905.9 tps, lat 1.102 ms stddev 0.216, 0 failed
progress: 20.0 s, 1038.9 tps, lat 0.962 ms stddev 0.050, 0 failed
progress: 30.0 s, 1042.1 tps, lat 0.959 ms stddev 0.053, 0 failed
progress: 40.0 s, 951.3 tps, lat 1.051 ms stddev 0.092, 0 failed
progress: 50.0 s, 913.5 tps, lat 1.094 ms stddev 0.067, 0 failed
progress: 60.0 s, 916.7 tps, lat 1.091 ms stddev 0.057, 0 failed
progress: 70.0 s, 828.2 tps, lat 1.207 ms stddev 0.233, 0 failed
progress: 80.0 s, 665.5 tps, lat 1.502 ms stddev 0.107, 0 failed
progress: 90.0 s, 740.7 tps, lat 1.350 ms stddev 0.154, 0 failed
progress: 100.0 s, 850.3 tps, lat 1.176 ms stddev 0.068, 0 failed
progress: 110.0 s, 838.9 tps, lat 1.192 ms stddev 0.068, 0 failed
progress: 120.0 s, 910.3 tps, lat 1.098 ms stddev 0.142, 0 failed
progress: 130.0 s, 908.1 tps, lat 1.101 ms stddev 0.126, 0 failed
progress: 140.0 s, 830.3 tps, lat 1.204 ms stddev 0.070, 0 failed
progress: 150.0 s, 822.4 tps, lat 1.216 ms stddev 0.086, 0 failed
progress: 160.0 s, 765.1 tps, lat 1.307 ms stddev 0.173, 0 failed
progress: 170.0 s, 642.7 tps, lat 1.555 ms stddev 0.134, 0 failed
progress: 180.0 s, 919.8 tps, lat 1.087 ms stddev 0.095, 0 failed
