pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1470953
number of failed transactions: 0 (0.000%)
latency average = 7.820 ms
latency stddev = 8.286 ms
initial connection time = 239.787 ms
tps = 8181.128247 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 8031.3 tps, lat 7.770 ms stddev 8.257, 0 failed
progress: 20.0 s, 8231.7 tps, lat 7.775 ms stddev 8.170, 0 failed
progress: 30.0 s, 8329.8 tps, lat 7.680 ms stddev 8.220, 0 failed
progress: 40.0 s, 8312.0 tps, lat 7.698 ms stddev 8.040, 0 failed
progress: 50.0 s, 8261.4 tps, lat 7.746 ms stddev 8.081, 0 failed
progress: 60.0 s, 8144.3 tps, lat 7.853 ms stddev 8.334, 0 failed
progress: 70.0 s, 7907.1 tps, lat 8.093 ms stddev 8.742, 0 failed
progress: 80.0 s, 8250.7 tps, lat 7.757 ms stddev 7.795, 0 failed
progress: 90.0 s, 8183.7 tps, lat 7.818 ms stddev 8.507, 0 failed
progress: 100.0 s, 8183.8 tps, lat 7.818 ms stddev 8.401, 0 failed
progress: 110.0 s, 8213.3 tps, lat 7.788 ms stddev 8.443, 0 failed
progress: 120.0 s, 8222.0 tps, lat 7.787 ms stddev 8.220, 0 failed
progress: 130.0 s, 8162.9 tps, lat 7.837 ms stddev 8.042, 0 failed
progress: 140.0 s, 8184.9 tps, lat 7.818 ms stddev 8.200, 0 failed
progress: 150.0 s, 8168.6 tps, lat 7.829 ms stddev 8.371, 0 failed
progress: 160.0 s, 8236.4 tps, lat 7.772 ms stddev 8.187, 0 failed
progress: 170.0 s, 7953.5 tps, lat 8.045 ms stddev 8.874, 0 failed
progress: 180.0 s, 8111.1 tps, lat 7.889 ms stddev 8.228, 0 failed
