pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1502291
number of failed transactions: 0 (0.000%)
latency average = 15.297 ms
latency stddev = 20.662 ms
initial connection time = 433.918 ms
tps = 8362.485451 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 7853.1 tps, lat 15.489 ms stddev 21.374, 0 failed
progress: 20.0 s, 8373.9 tps, lat 15.281 ms stddev 20.131, 0 failed
progress: 30.0 s, 8353.5 tps, lat 15.318 ms stddev 20.329, 0 failed
progress: 40.0 s, 8397.7 tps, lat 15.254 ms stddev 20.792, 0 failed
progress: 50.0 s, 8439.3 tps, lat 15.137 ms stddev 20.362, 0 failed
progress: 60.0 s, 8410.5 tps, lat 15.237 ms stddev 20.739, 0 failed
progress: 70.0 s, 8425.3 tps, lat 15.193 ms stddev 20.352, 0 failed
progress: 80.0 s, 8393.5 tps, lat 15.246 ms stddev 21.188, 0 failed
progress: 90.0 s, 8388.9 tps, lat 15.263 ms stddev 20.762, 0 failed
progress: 100.0 s, 8213.8 tps, lat 15.575 ms stddev 20.509, 0 failed
progress: 110.0 s, 8429.2 tps, lat 15.184 ms stddev 20.702, 0 failed
progress: 120.0 s, 8385.6 tps, lat 15.255 ms stddev 20.795, 0 failed
progress: 130.0 s, 8438.7 tps, lat 15.172 ms stddev 20.528, 0 failed
progress: 140.0 s, 8296.5 tps, lat 15.419 ms stddev 20.757, 0 failed
progress: 150.0 s, 8380.6 tps, lat 15.288 ms stddev 20.646, 0 failed
progress: 160.0 s, 8334.3 tps, lat 15.345 ms stddev 20.830, 0 failed
progress: 170.0 s, 8323.5 tps, lat 15.390 ms stddev 20.634, 0 failed
progress: 180.0 s, 8379.5 tps, lat 15.266 ms stddev 20.424, 0 failed
