pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1113044
number of failed transactions: 0 (0.000%)
latency average = 41.197 ms
latency stddev = 63.102 ms
initial connection time = 836.078 ms
tps = 6207.453229 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5481.3 tps, lat 41.947 ms stddev 64.269, 0 failed
progress: 20.0 s, 6180.5 tps, lat 41.477 ms stddev 62.573, 0 failed
progress: 30.0 s, 6224.4 tps, lat 41.080 ms stddev 66.121, 0 failed
progress: 40.0 s, 6227.8 tps, lat 41.228 ms stddev 61.611, 0 failed
progress: 50.0 s, 6190.7 tps, lat 41.259 ms stddev 60.728, 0 failed
progress: 60.0 s, 6221.0 tps, lat 41.191 ms stddev 60.736, 0 failed
progress: 70.0 s, 6167.5 tps, lat 41.399 ms stddev 63.522, 0 failed
progress: 80.0 s, 6213.4 tps, lat 41.333 ms stddev 67.728, 0 failed
progress: 90.0 s, 6255.2 tps, lat 40.861 ms stddev 63.171, 0 failed
progress: 100.0 s, 6276.4 tps, lat 40.790 ms stddev 61.351, 0 failed
progress: 110.0 s, 6314.1 tps, lat 40.612 ms stddev 60.805, 0 failed
progress: 120.0 s, 6259.6 tps, lat 40.836 ms stddev 61.581, 0 failed
progress: 130.0 s, 6288.8 tps, lat 40.666 ms stddev 65.219, 0 failed
progress: 140.0 s, 6087.0 tps, lat 42.120 ms stddev 63.189, 0 failed
progress: 150.0 s, 6215.2 tps, lat 41.165 ms stddev 63.579, 0 failed
progress: 160.0 s, 6201.7 tps, lat 41.259 ms stddev 64.329, 0 failed
progress: 170.0 s, 6257.9 tps, lat 40.919 ms stddev 60.121, 0 failed
progress: 180.0 s, 6216.8 tps, lat 41.161 ms stddev 64.127, 0 failed
