pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 178263
number of failed transactions: 0 (0.000%)
latency average = 1.009 ms
latency stddev = 0.126 ms
initial connection time = 4.328 ms
tps = 990.371574 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 971.6 tps, lat 1.028 ms stddev 0.158, 0 failed
progress: 20.0 s, 956.7 tps, lat 1.045 ms stddev 0.129, 0 failed
progress: 30.0 s, 916.7 tps, lat 1.091 ms stddev 0.118, 0 failed
progress: 40.0 s, 1095.1 tps, lat 0.913 ms stddev 0.152, 0 failed
progress: 50.0 s, 951.7 tps, lat 1.050 ms stddev 0.109, 0 failed
progress: 60.0 s, 979.5 tps, lat 1.020 ms stddev 0.096, 0 failed
progress: 70.0 s, 935.6 tps, lat 1.069 ms stddev 0.087, 0 failed
progress: 80.0 s, 937.4 tps, lat 1.066 ms stddev 0.098, 0 failed
progress: 90.0 s, 962.4 tps, lat 1.039 ms stddev 0.084, 0 failed
progress: 100.0 s, 983.4 tps, lat 1.017 ms stddev 0.086, 0 failed
progress: 110.0 s, 946.2 tps, lat 1.056 ms stddev 0.083, 0 failed
progress: 120.0 s, 957.8 tps, lat 1.044 ms stddev 0.080, 0 failed
progress: 130.0 s, 951.8 tps, lat 1.050 ms stddev 0.088, 0 failed
progress: 140.0 s, 1008.9 tps, lat 0.991 ms stddev 0.168, 0 failed
progress: 150.0 s, 1028.2 tps, lat 0.972 ms stddev 0.114, 0 failed
progress: 160.0 s, 989.8 tps, lat 1.010 ms stddev 0.080, 0 failed
progress: 170.0 s, 1130.2 tps, lat 0.885 ms stddev 0.099, 0 failed
progress: 180.0 s, 1123.2 tps, lat 0.890 ms stddev 0.094, 0 failed
