pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 625822
number of failed transactions: 0 (0.000%)
latency average = 4.601 ms
latency stddev = 1.609 ms
initial connection time = 3.560 ms
tps = 3476.772683 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 3470.4 tps, lat 4.608 ms stddev 1.653, 0 failed
progress: 20.0 s, 3381.9 tps, lat 4.731 ms stddev 1.590, 0 failed
progress: 30.0 s, 3431.4 tps, lat 4.662 ms stddev 1.687, 0 failed
progress: 40.0 s, 3555.6 tps, lat 4.500 ms stddev 1.589, 0 failed
progress: 50.0 s, 3542.5 tps, lat 4.516 ms stddev 1.569, 0 failed
progress: 60.0 s, 3358.3 tps, lat 4.764 ms stddev 1.573, 0 failed
progress: 70.0 s, 3502.0 tps, lat 4.569 ms stddev 1.649, 0 failed
progress: 80.0 s, 3657.9 tps, lat 4.374 ms stddev 1.547, 0 failed
progress: 90.0 s, 3488.0 tps, lat 4.587 ms stddev 1.510, 0 failed
progress: 100.0 s, 3511.5 tps, lat 4.556 ms stddev 1.636, 0 failed
progress: 110.0 s, 3360.0 tps, lat 4.761 ms stddev 1.545, 0 failed
progress: 120.0 s, 3424.9 tps, lat 4.671 ms stddev 1.703, 0 failed
progress: 130.0 s, 3502.0 tps, lat 4.568 ms stddev 1.675, 0 failed
progress: 140.0 s, 3533.5 tps, lat 4.528 ms stddev 1.603, 0 failed
progress: 150.0 s, 3448.9 tps, lat 4.639 ms stddev 1.627, 0 failed
progress: 160.0 s, 3459.8 tps, lat 4.624 ms stddev 1.485, 0 failed
progress: 170.0 s, 3572.2 tps, lat 4.478 ms stddev 1.590, 0 failed
progress: 180.0 s, 3380.0 tps, lat 4.733 ms stddev 1.646, 0 failed
