pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1031089
number of failed transactions: 0 (0.000%)
latency average = 44.468 ms
latency stddev = 66.941 ms
initial connection time = 958.079 ms
tps = 5753.889337 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5052.2 tps, lat 45.482 ms stddev 66.507, 0 failed
progress: 20.0 s, 5767.3 tps, lat 44.316 ms stddev 66.328, 0 failed
progress: 30.0 s, 5751.3 tps, lat 44.617 ms stddev 69.829, 0 failed
progress: 40.0 s, 5731.5 tps, lat 44.586 ms stddev 65.187, 0 failed
progress: 50.0 s, 5829.4 tps, lat 43.977 ms stddev 63.621, 0 failed
progress: 60.0 s, 5662.1 tps, lat 45.187 ms stddev 67.916, 0 failed
progress: 70.0 s, 5753.0 tps, lat 44.516 ms stddev 66.601, 0 failed
progress: 80.0 s, 5834.7 tps, lat 43.857 ms stddev 62.525, 0 failed
progress: 90.0 s, 5789.8 tps, lat 44.138 ms stddev 68.693, 0 failed
progress: 100.0 s, 5831.5 tps, lat 43.996 ms stddev 66.546, 0 failed
progress: 110.0 s, 5733.1 tps, lat 44.570 ms stddev 69.953, 0 failed
progress: 120.0 s, 5734.9 tps, lat 44.716 ms stddev 72.875, 0 failed
progress: 130.0 s, 5795.7 tps, lat 44.126 ms stddev 63.171, 0 failed
progress: 140.0 s, 5751.3 tps, lat 44.334 ms stddev 68.094, 0 failed
progress: 150.0 s, 5792.9 tps, lat 44.351 ms stddev 66.460, 0 failed
progress: 160.0 s, 5714.1 tps, lat 44.770 ms stddev 67.599, 0 failed
progress: 170.0 s, 5752.1 tps, lat 44.560 ms stddev 68.946, 0 failed
progress: 180.0 s, 5807.2 tps, lat 43.955 ms stddev 62.500, 0 failed
