pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1260858
number of failed transactions: 0 (0.000%)
latency average = 2.283 ms
latency stddev = 0.996 ms
initial connection time = 81.391 ms
tps = 7007.551857 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6937.4 tps, lat 2.287 ms stddev 1.016, 0 failed
progress: 20.0 s, 7131.4 tps, lat 2.243 ms stddev 0.983, 0 failed
progress: 30.0 s, 7084.9 tps, lat 2.258 ms stddev 0.992, 0 failed
progress: 40.0 s, 7053.6 tps, lat 2.268 ms stddev 0.976, 0 failed
progress: 50.0 s, 7057.1 tps, lat 2.267 ms stddev 0.992, 0 failed
progress: 60.0 s, 7107.2 tps, lat 2.251 ms stddev 0.978, 0 failed
progress: 70.0 s, 7000.0 tps, lat 2.286 ms stddev 1.009, 0 failed
progress: 80.0 s, 7068.4 tps, lat 2.263 ms stddev 0.997, 0 failed
progress: 90.0 s, 7004.5 tps, lat 2.284 ms stddev 0.980, 0 failed
progress: 100.0 s, 7010.0 tps, lat 2.282 ms stddev 0.990, 0 failed
progress: 110.0 s, 7026.5 tps, lat 2.277 ms stddev 0.974, 0 failed
progress: 120.0 s, 6977.9 tps, lat 2.293 ms stddev 1.018, 0 failed
progress: 130.0 s, 6875.7 tps, lat 2.327 ms stddev 1.035, 0 failed
progress: 140.0 s, 6836.9 tps, lat 2.340 ms stddev 1.043, 0 failed
progress: 150.0 s, 6973.9 tps, lat 2.294 ms stddev 0.993, 0 failed
progress: 160.0 s, 6975.0 tps, lat 2.294 ms stddev 0.975, 0 failed
progress: 170.0 s, 6985.4 tps, lat 2.290 ms stddev 0.990, 0 failed
progress: 180.0 s, 6978.4 tps, lat 2.292 ms stddev 0.979, 0 failed
