pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1389926
number of failed transactions: 0 (0.000%)
latency average = 16.535 ms
latency stddev = 22.202 ms
initial connection time = 452.796 ms
tps = 7738.016926 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 7345.0 tps, lat 16.609 ms stddev 22.604, 0 failed
progress: 20.0 s, 7811.8 tps, lat 16.377 ms stddev 21.710, 0 failed
progress: 30.0 s, 7864.4 tps, lat 16.263 ms stddev 21.512, 0 failed
progress: 40.0 s, 7784.5 tps, lat 16.448 ms stddev 22.054, 0 failed
progress: 50.0 s, 7833.9 tps, lat 16.337 ms stddev 22.033, 0 failed
progress: 60.0 s, 7514.1 tps, lat 17.031 ms stddev 22.999, 0 failed
progress: 70.0 s, 7700.0 tps, lat 16.625 ms stddev 22.843, 0 failed
progress: 80.0 s, 7742.1 tps, lat 16.535 ms stddev 21.811, 0 failed
progress: 90.0 s, 7787.3 tps, lat 16.425 ms stddev 22.094, 0 failed
progress: 100.0 s, 7723.0 tps, lat 16.575 ms stddev 23.277, 0 failed
progress: 110.0 s, 7779.2 tps, lat 16.452 ms stddev 22.357, 0 failed
progress: 120.0 s, 7806.3 tps, lat 16.410 ms stddev 21.324, 0 failed
progress: 130.0 s, 7788.3 tps, lat 16.408 ms stddev 21.626, 0 failed
progress: 140.0 s, 7743.3 tps, lat 16.538 ms stddev 22.804, 0 failed
progress: 150.0 s, 7764.9 tps, lat 16.490 ms stddev 22.025, 0 failed
progress: 160.0 s, 7722.9 tps, lat 16.562 ms stddev 21.566, 0 failed
progress: 170.0 s, 7526.3 tps, lat 17.014 ms stddev 22.716, 0 failed
progress: 180.0 s, 7743.6 tps, lat 16.505 ms stddev 22.096, 0 failed
