pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1122024
number of failed transactions: 0 (0.000%)
latency average = 20.480 ms
latency stddev = 26.455 ms
initial connection time = 484.756 ms
tps = 6247.521542 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5660.1 tps, lat 21.434 ms stddev 28.729, 0 failed
progress: 20.0 s, 6204.7 tps, lat 20.647 ms stddev 26.501, 0 failed
progress: 30.0 s, 6267.1 tps, lat 20.426 ms stddev 25.773, 0 failed
progress: 40.0 s, 6313.1 tps, lat 20.248 ms stddev 26.041, 0 failed
progress: 50.0 s, 6317.0 tps, lat 20.292 ms stddev 25.708, 0 failed
progress: 60.0 s, 6254.2 tps, lat 20.455 ms stddev 27.178, 0 failed
progress: 70.0 s, 6287.0 tps, lat 20.361 ms stddev 25.988, 0 failed
progress: 80.0 s, 6262.9 tps, lat 20.438 ms stddev 26.136, 0 failed
progress: 90.0 s, 6241.8 tps, lat 20.495 ms stddev 26.414, 0 failed
progress: 100.0 s, 6246.8 tps, lat 20.488 ms stddev 27.556, 0 failed
progress: 110.0 s, 6261.5 tps, lat 20.437 ms stddev 26.383, 0 failed
progress: 120.0 s, 6252.5 tps, lat 20.455 ms stddev 27.120, 0 failed
progress: 130.0 s, 6239.9 tps, lat 20.523 ms stddev 26.783, 0 failed
progress: 140.0 s, 6233.6 tps, lat 20.538 ms stddev 25.114, 0 failed
progress: 150.0 s, 6260.8 tps, lat 20.444 ms stddev 25.995, 0 failed
progress: 160.0 s, 6296.9 tps, lat 20.288 ms stddev 26.236, 0 failed
progress: 170.0 s, 6279.0 tps, lat 20.416 ms stddev 27.463, 0 failed
progress: 180.0 s, 6311.7 tps, lat 20.279 ms stddev 24.931, 0 failed
