pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1183738
number of failed transactions: 0 (0.000%)
latency average = 2.431 ms
latency stddev = 1.169 ms
initial connection time = 101.063 ms
tps = 6579.663814 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6591.6 tps, lat 2.403 ms stddev 1.032, 0 failed
progress: 20.0 s, 6672.2 tps, lat 2.398 ms stddev 0.986, 0 failed
progress: 30.0 s, 6572.1 tps, lat 2.434 ms stddev 1.016, 0 failed
progress: 40.0 s, 6602.8 tps, lat 2.423 ms stddev 1.021, 0 failed
progress: 50.0 s, 6597.3 tps, lat 2.425 ms stddev 1.017, 0 failed
progress: 60.0 s, 6632.9 tps, lat 2.412 ms stddev 1.017, 0 failed
progress: 70.0 s, 6660.7 tps, lat 2.402 ms stddev 1.000, 0 failed
progress: 80.0 s, 6425.6 tps, lat 2.490 ms stddev 1.054, 0 failed
progress: 90.0 s, 6550.5 tps, lat 2.442 ms stddev 1.025, 0 failed
progress: 100.0 s, 6634.2 tps, lat 2.411 ms stddev 1.023, 0 failed
progress: 110.0 s, 6556.9 tps, lat 2.440 ms stddev 1.010, 0 failed
progress: 120.0 s, 6642.8 tps, lat 2.408 ms stddev 1.008, 0 failed
progress: 130.0 s, 6533.6 tps, lat 2.449 ms stddev 1.085, 0 failed
progress: 140.0 s, 6428.9 tps, lat 2.488 ms stddev 1.599, 0 failed
progress: 150.0 s, 6395.1 tps, lat 2.502 ms stddev 2.366, 0 failed
progress: 160.0 s, 6639.8 tps, lat 2.409 ms stddev 0.988, 0 failed
progress: 170.0 s, 6623.9 tps, lat 2.415 ms stddev 1.009, 0 failed
