pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 749037
number of failed transactions: 0 (0.000%)
latency average = 15.379 ms
latency stddev = 2.584 ms
initial connection time = 6.953 ms
tps = 4161.099295 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 4247.6 tps, lat 15.045 ms stddev 2.684, 0 failed
progress: 20.0 s, 3966.3 tps, lat 16.135 ms stddev 2.583, 0 failed
progress: 30.0 s, 4039.9 tps, lat 15.842 ms stddev 2.467, 0 failed
progress: 40.0 s, 4091.7 tps, lat 15.641 ms stddev 2.458, 0 failed
progress: 50.0 s, 4452.4 tps, lat 14.372 ms stddev 2.278, 0 failed
progress: 60.0 s, 4180.6 tps, lat 15.308 ms stddev 2.652, 0 failed
progress: 70.0 s, 4109.2 tps, lat 15.571 ms stddev 2.539, 0 failed
progress: 80.0 s, 4261.3 tps, lat 15.021 ms stddev 2.488, 0 failed
progress: 90.0 s, 4199.3 tps, lat 15.239 ms stddev 2.714, 0 failed
progress: 100.0 s, 4300.9 tps, lat 14.881 ms stddev 2.786, 0 failed
progress: 110.0 s, 4074.6 tps, lat 15.705 ms stddev 2.406, 0 failed
progress: 120.0 s, 4042.7 tps, lat 15.830 ms stddev 2.367, 0 failed
progress: 130.0 s, 4107.9 tps, lat 15.577 ms stddev 2.626, 0 failed
progress: 140.0 s, 4124.2 tps, lat 15.520 ms stddev 2.767, 0 failed
progress: 150.0 s, 4128.1 tps, lat 15.501 ms stddev 2.401, 0 failed
progress: 160.0 s, 4094.3 tps, lat 15.633 ms stddev 2.542, 0 failed
progress: 170.0 s, 4115.4 tps, lat 15.549 ms stddev 2.654, 0 failed
progress: 180.0 s, 4361.6 tps, lat 14.672 ms stddev 2.360, 0 failed
