pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1560322
number of failed transactions: 0 (0.000%)
latency average = 29.513 ms
latency stddev = 47.315 ms
initial connection time = 148.727 ms
tps = 8670.053061 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 8184.0 tps, lat 30.507 ms stddev 53.204, 0 failed
progress: 20.0 s, 8589.9 tps, lat 29.908 ms stddev 48.836, 0 failed
progress: 30.0 s, 8663.5 tps, lat 29.578 ms stddev 46.041, 0 failed
progress: 40.0 s, 8570.4 tps, lat 29.830 ms stddev 47.801, 0 failed
progress: 50.0 s, 8700.5 tps, lat 29.458 ms stddev 46.439, 0 failed
progress: 60.0 s, 8789.0 tps, lat 29.139 ms stddev 45.459, 0 failed
progress: 70.0 s, 8787.4 tps, lat 29.107 ms stddev 46.949, 0 failed
progress: 80.0 s, 8742.4 tps, lat 29.328 ms stddev 45.264, 0 failed
progress: 90.0 s, 8870.1 tps, lat 28.856 ms stddev 44.505, 0 failed
progress: 100.0 s, 8412.9 tps, lat 30.358 ms stddev 49.238, 0 failed
progress: 110.0 s, 8753.1 tps, lat 29.311 ms stddev 46.517, 0 failed
progress: 120.0 s, 8799.9 tps, lat 29.028 ms stddev 45.035, 0 failed
progress: 130.0 s, 8707.8 tps, lat 29.426 ms stddev 47.731, 0 failed
progress: 140.0 s, 8654.6 tps, lat 29.549 ms stddev 47.875, 0 failed
progress: 150.0 s, 8672.8 tps, lat 29.551 ms stddev 47.800, 0 failed
progress: 160.0 s, 8723.8 tps, lat 29.337 ms stddev 46.560, 0 failed
progress: 170.0 s, 8696.6 tps, lat 29.420 ms stddev 46.452, 0 failed
progress: 180.0 s, 8689.1 tps, lat 29.472 ms stddev 49.526, 0 failed
