pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 127055
number of failed transactions: 0 (0.000%)
latency average = 1.416 ms
latency stddev = 0.267 ms
initial connection time = 15.173 ms
tps = 705.917965 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 662.7 tps, lat 1.506 ms stddev 0.372, 0 failed
progress: 20.0 s, 756.7 tps, lat 1.321 ms stddev 0.059, 0 failed
progress: 30.0 s, 563.6 tps, lat 1.774 ms stddev 0.429, 0 failed
progress: 40.0 s, 650.9 tps, lat 1.536 ms stddev 0.098, 0 failed
progress: 50.0 s, 714.9 tps, lat 1.398 ms stddev 0.150, 0 failed
progress: 60.0 s, 743.5 tps, lat 1.345 ms stddev 0.078, 0 failed
progress: 70.0 s, 674.3 tps, lat 1.483 ms stddev 0.400, 0 failed
progress: 80.0 s, 748.9 tps, lat 1.335 ms stddev 0.111, 0 failed
progress: 90.0 s, 759.2 tps, lat 1.317 ms stddev 0.066, 0 failed
progress: 100.0 s, 753.7 tps, lat 1.327 ms stddev 0.062, 0 failed
progress: 110.0 s, 762.0 tps, lat 1.312 ms stddev 0.071, 0 failed
progress: 120.0 s, 763.6 tps, lat 1.309 ms stddev 0.067, 0 failed
progress: 130.0 s, 507.6 tps, lat 1.970 ms stddev 0.383, 0 failed
progress: 140.0 s, 603.4 tps, lat 1.657 ms stddev 0.411, 0 failed
progress: 150.0 s, 770.8 tps, lat 1.297 ms stddev 0.063, 0 failed
progress: 160.0 s, 759.2 tps, lat 1.317 ms stddev 0.062, 0 failed
progress: 170.0 s, 757.5 tps, lat 1.320 ms stddev 0.059, 0 failed
progress: 180.0 s, 752.9 tps, lat 1.328 ms stddev 0.106, 0 failed
