pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 733436
number of failed transactions: 0 (0.000%)
latency average = 62.829 ms
latency stddev = 5.710 ms
initial connection time = 35.479 ms
tps = 4073.664162 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 3964.0 tps, lat 64.158 ms stddev 5.029, 0 failed
progress: 20.0 s, 4051.7 tps, lat 63.178 ms stddev 5.904, 0 failed
progress: 30.0 s, 4165.1 tps, lat 61.488 ms stddev 5.328, 0 failed
progress: 40.0 s, 4235.3 tps, lat 60.403 ms stddev 5.267, 0 failed
progress: 50.0 s, 3940.4 tps, lat 64.951 ms stddev 6.721, 0 failed
progress: 60.0 s, 4147.9 tps, lat 61.745 ms stddev 5.254, 0 failed
progress: 70.0 s, 4141.5 tps, lat 61.830 ms stddev 4.667, 0 failed
progress: 80.0 s, 4048.7 tps, lat 63.208 ms stddev 7.246, 0 failed
progress: 90.0 s, 4208.0 tps, lat 60.840 ms stddev 5.103, 0 failed
progress: 100.0 s, 3974.2 tps, lat 64.431 ms stddev 5.713, 0 failed
progress: 110.0 s, 4014.1 tps, lat 63.754 ms stddev 4.049, 0 failed
progress: 120.0 s, 3989.9 tps, lat 64.157 ms stddev 4.639, 0 failed
progress: 130.0 s, 4122.6 tps, lat 62.114 ms stddev 5.071, 0 failed
progress: 140.0 s, 3950.1 tps, lat 64.792 ms stddev 6.820, 0 failed
progress: 150.0 s, 4161.3 tps, lat 61.531 ms stddev 5.297, 0 failed
progress: 160.0 s, 4023.7 tps, lat 63.609 ms stddev 4.628, 0 failed
progress: 170.0 s, 4029.5 tps, lat 63.524 ms stddev 5.838, 0 failed
progress: 180.0 s, 4150.4 tps, lat 61.665 ms stddev 6.078, 0 failed
