pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1675343
number of failed transactions: 0 (0.000%)
latency average = 6.871 ms
latency stddev = 8.139 ms
initial connection time = 61.335 ms
tps = 9308.797027 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 9207.1 tps, lat 6.900 ms stddev 8.080, 0 failed
progress: 20.0 s, 9438.4 tps, lat 6.776 ms stddev 7.892, 0 failed
progress: 30.0 s, 9339.8 tps, lat 6.850 ms stddev 8.258, 0 failed
progress: 40.0 s, 9356.0 tps, lat 6.837 ms stddev 8.339, 0 failed
progress: 50.0 s, 9156.7 tps, lat 6.985 ms stddev 8.081, 0 failed
progress: 60.0 s, 9188.5 tps, lat 6.959 ms stddev 8.051, 0 failed
progress: 70.0 s, 9352.7 tps, lat 6.843 ms stddev 8.101, 0 failed
progress: 80.0 s, 9268.7 tps, lat 6.900 ms stddev 8.716, 0 failed
progress: 90.0 s, 9453.7 tps, lat 6.765 ms stddev 7.986, 0 failed
progress: 100.0 s, 9409.4 tps, lat 6.800 ms stddev 7.955, 0 failed
progress: 110.0 s, 9279.1 tps, lat 6.891 ms stddev 8.082, 0 failed
progress: 120.0 s, 9307.8 tps, lat 6.874 ms stddev 8.122, 0 failed
progress: 130.0 s, 9405.5 tps, lat 6.801 ms stddev 8.053, 0 failed
progress: 140.0 s, 9446.0 tps, lat 6.772 ms stddev 7.830, 0 failed
progress: 150.0 s, 8869.8 tps, lat 7.213 ms stddev 8.654, 0 failed
progress: 160.0 s, 9275.7 tps, lat 6.893 ms stddev 8.193, 0 failed
progress: 170.0 s, 9417.9 tps, lat 6.790 ms stddev 7.890, 0 failed
progress: 180.0 s, 9353.4 tps, lat 6.840 ms stddev 8.173, 0 failed
