pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1167370
number of failed transactions: 0 (0.000%)
latency average = 19.683 ms
latency stddev = 25.757 ms
initial connection time = 495.131 ms
tps = 6500.474468 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6155.3 tps, lat 19.715 ms stddev 26.295, 0 failed
progress: 20.0 s, 6359.9 tps, lat 20.116 ms stddev 26.623, 0 failed
progress: 30.0 s, 6476.4 tps, lat 19.761 ms stddev 26.274, 0 failed
progress: 40.0 s, 6519.7 tps, lat 19.648 ms stddev 25.449, 0 failed
progress: 50.0 s, 6585.9 tps, lat 19.412 ms stddev 23.845, 0 failed
progress: 60.0 s, 6437.8 tps, lat 19.810 ms stddev 27.156, 0 failed
progress: 70.0 s, 6455.2 tps, lat 19.912 ms stddev 26.280, 0 failed
progress: 80.0 s, 6602.4 tps, lat 19.371 ms stddev 24.910, 0 failed
progress: 90.0 s, 6550.5 tps, lat 19.546 ms stddev 24.958, 0 failed
progress: 100.0 s, 6580.1 tps, lat 19.462 ms stddev 25.278, 0 failed
progress: 110.0 s, 6461.6 tps, lat 19.808 ms stddev 27.884, 0 failed
progress: 120.0 s, 6477.4 tps, lat 19.745 ms stddev 25.722, 0 failed
progress: 130.0 s, 6503.9 tps, lat 19.671 ms stddev 24.952, 0 failed
progress: 140.0 s, 6590.8 tps, lat 19.429 ms stddev 25.499, 0 failed
progress: 150.0 s, 6449.1 tps, lat 19.830 ms stddev 25.298, 0 failed
progress: 160.0 s, 6434.7 tps, lat 19.895 ms stddev 26.072, 0 failed
progress: 170.0 s, 6517.6 tps, lat 19.643 ms stddev 25.396, 0 failed
progress: 180.0 s, 6566.6 tps, lat 19.469 ms stddev 25.411, 0 failed
