pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1251271
number of failed transactions: 0 (0.000%)
latency average = 2.300 ms
latency stddev = 1.011 ms
initial connection time = 94.368 ms
tps = 6954.879445 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6884.6 tps, lat 2.302 ms stddev 1.053, 0 failed
progress: 20.0 s, 7020.5 tps, lat 2.279 ms stddev 0.987, 0 failed
progress: 30.0 s, 6966.5 tps, lat 2.296 ms stddev 1.011, 0 failed
progress: 40.0 s, 7033.5 tps, lat 2.275 ms stddev 1.007, 0 failed
progress: 50.0 s, 6753.2 tps, lat 2.369 ms stddev 1.078, 0 failed
progress: 60.0 s, 6926.9 tps, lat 2.309 ms stddev 1.007, 0 failed
progress: 70.0 s, 6996.6 tps, lat 2.287 ms stddev 1.008, 0 failed
progress: 80.0 s, 7024.5 tps, lat 2.277 ms stddev 1.006, 0 failed
progress: 90.0 s, 6969.6 tps, lat 2.295 ms stddev 0.999, 0 failed
progress: 100.0 s, 6954.1 tps, lat 2.301 ms stddev 1.006, 0 failed
progress: 110.0 s, 6991.0 tps, lat 2.288 ms stddev 1.008, 0 failed
progress: 120.0 s, 6933.2 tps, lat 2.307 ms stddev 1.000, 0 failed
progress: 130.0 s, 6958.5 tps, lat 2.299 ms stddev 0.990, 0 failed
progress: 140.0 s, 6974.6 tps, lat 2.294 ms stddev 0.998, 0 failed
progress: 150.0 s, 6954.0 tps, lat 2.301 ms stddev 0.994, 0 failed
progress: 160.0 s, 6993.0 tps, lat 2.288 ms stddev 0.996, 0 failed
progress: 170.0 s, 7060.6 tps, lat 2.266 ms stddev 0.988, 0 failed
