pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1202261
number of failed transactions: 0 (0.000%)
latency average = 38.156 ms
latency stddev = 59.540 ms
initial connection time = 852.333 ms
tps = 6706.476378 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6106.1 tps, lat 38.042 ms stddev 55.178, 0 failed
progress: 20.0 s, 6409.0 tps, lat 40.031 ms stddev 63.874, 0 failed
progress: 30.0 s, 6782.9 tps, lat 37.698 ms stddev 55.230, 0 failed
progress: 40.0 s, 6691.7 tps, lat 38.290 ms stddev 58.604, 0 failed
progress: 50.0 s, 6675.7 tps, lat 38.262 ms stddev 62.313, 0 failed
progress: 60.0 s, 6685.2 tps, lat 38.365 ms stddev 62.432, 0 failed
progress: 70.0 s, 6744.3 tps, lat 37.903 ms stddev 58.783, 0 failed
progress: 80.0 s, 6758.3 tps, lat 37.895 ms stddev 57.856, 0 failed
progress: 90.0 s, 6759.4 tps, lat 37.913 ms stddev 60.727, 0 failed
progress: 100.0 s, 6744.5 tps, lat 37.948 ms stddev 59.823, 0 failed
progress: 110.0 s, 6805.6 tps, lat 37.622 ms stddev 57.589, 0 failed
progress: 120.0 s, 6721.2 tps, lat 38.094 ms stddev 58.759, 0 failed
progress: 130.0 s, 6720.3 tps, lat 38.096 ms stddev 60.241, 0 failed
progress: 140.0 s, 6691.1 tps, lat 38.270 ms stddev 65.008, 0 failed
progress: 150.0 s, 6606.9 tps, lat 38.706 ms stddev 60.237, 0 failed
progress: 160.0 s, 6763.5 tps, lat 37.816 ms stddev 58.368, 0 failed
progress: 170.0 s, 6763.4 tps, lat 37.838 ms stddev 55.567, 0 failed
progress: 180.0 s, 6771.7 tps, lat 37.854 ms stddev 59.717, 0 failed
