pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 137210
number of failed transactions: 0 (0.000%)
latency average = 1.311 ms
latency stddev = 0.327 ms
initial connection time = 15.713 ms
tps = 762.340671 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 827.9 tps, lat 1.206 ms stddev 0.237, 0 failed
progress: 20.0 s, 877.7 tps, lat 1.139 ms stddev 0.061, 0 failed
progress: 30.0 s, 856.1 tps, lat 1.168 ms stddev 0.082, 0 failed
progress: 40.0 s, 712.7 tps, lat 1.403 ms stddev 0.376, 0 failed
progress: 50.0 s, 591.5 tps, lat 1.690 ms stddev 0.261, 0 failed
progress: 60.0 s, 751.0 tps, lat 1.331 ms stddev 0.110, 0 failed
progress: 70.0 s, 793.1 tps, lat 1.261 ms stddev 0.160, 0 failed
progress: 80.0 s, 842.4 tps, lat 1.187 ms stddev 0.174, 0 failed
progress: 90.0 s, 558.6 tps, lat 1.790 ms stddev 0.327, 0 failed
progress: 100.0 s, 871.8 tps, lat 1.147 ms stddev 0.063, 0 failed
progress: 110.0 s, 869.8 tps, lat 1.149 ms stddev 0.064, 0 failed
progress: 120.0 s, 853.4 tps, lat 1.171 ms stddev 0.063, 0 failed
progress: 130.0 s, 859.1 tps, lat 1.164 ms stddev 0.071, 0 failed
progress: 140.0 s, 867.9 tps, lat 1.152 ms stddev 0.061, 0 failed
progress: 150.0 s, 862.3 tps, lat 1.159 ms stddev 0.085, 0 failed
progress: 160.0 s, 703.4 tps, lat 1.421 ms stddev 0.099, 0 failed
progress: 170.0 s, 621.5 tps, lat 1.608 ms stddev 0.334, 0 failed
progress: 180.0 s, 400.7 tps, lat 2.495 ms stddev 0.212, 0 failed
