pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1063503
number of failed transactions: 0 (0.000%)
latency average = 2.706 ms
latency stddev = 1.050 ms
initial connection time = 83.739 ms
tps = 5910.834225 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5881.0 tps, lat 2.698 ms stddev 1.099, 0 failed
progress: 20.0 s, 5974.0 tps, lat 2.678 ms stddev 1.046, 0 failed
progress: 30.0 s, 5926.1 tps, lat 2.700 ms stddev 1.050, 0 failed
progress: 40.0 s, 5962.6 tps, lat 2.683 ms stddev 1.045, 0 failed
progress: 50.0 s, 5782.7 tps, lat 2.766 ms stddev 1.092, 0 failed
progress: 60.0 s, 5812.8 tps, lat 2.752 ms stddev 1.079, 0 failed
progress: 70.0 s, 5929.0 tps, lat 2.698 ms stddev 1.057, 0 failed
progress: 80.0 s, 5929.7 tps, lat 2.698 ms stddev 1.012, 0 failed
progress: 90.0 s, 5970.5 tps, lat 2.680 ms stddev 1.022, 0 failed
progress: 100.0 s, 5868.8 tps, lat 2.726 ms stddev 1.090, 0 failed
progress: 110.0 s, 5940.0 tps, lat 2.693 ms stddev 1.033, 0 failed
progress: 120.0 s, 5903.1 tps, lat 2.710 ms stddev 1.045, 0 failed
progress: 130.0 s, 5857.2 tps, lat 2.731 ms stddev 1.050, 0 failed
progress: 140.0 s, 5879.2 tps, lat 2.721 ms stddev 1.032, 0 failed
progress: 150.0 s, 5947.2 tps, lat 2.690 ms stddev 1.031, 0 failed
progress: 160.0 s, 5936.6 tps, lat 2.695 ms stddev 1.036, 0 failed
progress: 170.0 s, 5959.4 tps, lat 2.685 ms stddev 1.022, 0 failed
progress: 180.0 s, 5889.6 tps, lat 2.716 ms stddev 1.054, 0 failed
