pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 717216
number of failed transactions: 0 (0.000%)
latency average = 64.243 ms
latency stddev = 5.914 ms
initial connection time = 45.436 ms
tps = 3984.130361 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 3879.9 tps, lat 65.474 ms stddev 5.353, 0 failed
progress: 20.0 s, 3975.4 tps, lat 64.398 ms stddev 5.054, 0 failed
progress: 30.0 s, 3961.2 tps, lat 64.639 ms stddev 5.228, 0 failed
progress: 40.0 s, 4074.9 tps, lat 62.831 ms stddev 5.939, 0 failed
progress: 50.0 s, 3891.0 tps, lat 65.764 ms stddev 6.327, 0 failed
progress: 60.0 s, 4040.4 tps, lat 63.375 ms stddev 6.061, 0 failed
progress: 70.0 s, 4031.0 tps, lat 63.498 ms stddev 6.396, 0 failed
progress: 80.0 s, 4021.8 tps, lat 63.673 ms stddev 6.048, 0 failed
progress: 90.0 s, 4030.4 tps, lat 63.491 ms stddev 5.118, 0 failed
progress: 100.0 s, 3945.5 tps, lat 64.904 ms stddev 4.739, 0 failed
progress: 110.0 s, 4175.5 tps, lat 61.302 ms stddev 5.264, 0 failed
progress: 120.0 s, 4217.3 tps, lat 60.695 ms stddev 5.642, 0 failed
progress: 130.0 s, 4006.3 tps, lat 63.865 ms stddev 6.777, 0 failed
progress: 140.0 s, 3987.2 tps, lat 64.213 ms stddev 5.391, 0 failed
progress: 150.0 s, 3903.3 tps, lat 65.605 ms stddev 6.727, 0 failed
progress: 160.0 s, 3839.8 tps, lat 66.670 ms stddev 4.720, 0 failed
progress: 170.0 s, 3903.7 tps, lat 65.568 ms stddev 5.614, 0 failed
progress: 180.0 s, 3812.0 tps, lat 67.184 ms stddev 5.220, 0 failed
