pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1014743
number of failed transactions: 0 (0.000%)
latency average = 2.836 ms
latency stddev = 1.050 ms
initial connection time = 102.756 ms
tps = 5640.474660 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5690.6 tps, lat 2.782 ms stddev 1.140, 0 failed
progress: 20.0 s, 5633.5 tps, lat 2.840 ms stddev 1.023, 0 failed
progress: 30.0 s, 5682.7 tps, lat 2.815 ms stddev 1.011, 0 failed
progress: 40.0 s, 5708.8 tps, lat 2.802 ms stddev 1.048, 0 failed
progress: 50.0 s, 5660.9 tps, lat 2.826 ms stddev 1.033, 0 failed
progress: 60.0 s, 5562.8 tps, lat 2.876 ms stddev 1.092, 0 failed
progress: 70.0 s, 5673.9 tps, lat 2.819 ms stddev 1.034, 0 failed
progress: 80.0 s, 5631.3 tps, lat 2.841 ms stddev 1.060, 0 failed
progress: 90.0 s, 5600.1 tps, lat 2.857 ms stddev 1.021, 0 failed
progress: 100.0 s, 5575.5 tps, lat 2.869 ms stddev 1.073, 0 failed
progress: 110.0 s, 5632.4 tps, lat 2.840 ms stddev 1.035, 0 failed
progress: 120.0 s, 5584.3 tps, lat 2.865 ms stddev 1.044, 0 failed
progress: 130.0 s, 5564.0 tps, lat 2.875 ms stddev 1.048, 0 failed
progress: 140.0 s, 5539.6 tps, lat 2.888 ms stddev 1.090, 0 failed
progress: 150.0 s, 5659.8 tps, lat 2.827 ms stddev 1.037, 0 failed
progress: 160.0 s, 5649.0 tps, lat 2.832 ms stddev 1.054, 0 failed
progress: 170.0 s, 5691.9 tps, lat 2.811 ms stddev 1.013, 0 failed
