pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1177320
number of failed transactions: 0 (0.000%)
latency average = 2.445 ms
latency stddev = 1.011 ms
initial connection time = 91.410 ms
tps = 6543.817551 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6460.9 tps, lat 2.453 ms stddev 1.044, 0 failed
progress: 20.0 s, 6549.1 tps, lat 2.443 ms stddev 1.012, 0 failed
progress: 30.0 s, 6569.7 tps, lat 2.435 ms stddev 0.995, 0 failed
progress: 40.0 s, 6578.0 tps, lat 2.432 ms stddev 1.000, 0 failed
progress: 50.0 s, 6577.9 tps, lat 2.432 ms stddev 0.995, 0 failed
progress: 60.0 s, 6560.9 tps, lat 2.438 ms stddev 1.017, 0 failed
progress: 70.0 s, 6521.3 tps, lat 2.453 ms stddev 1.006, 0 failed
progress: 80.0 s, 6514.9 tps, lat 2.456 ms stddev 1.001, 0 failed
progress: 90.0 s, 6575.5 tps, lat 2.433 ms stddev 0.997, 0 failed
progress: 100.0 s, 6587.6 tps, lat 2.428 ms stddev 1.012, 0 failed
progress: 110.0 s, 6540.9 tps, lat 2.446 ms stddev 1.003, 0 failed
progress: 120.0 s, 6517.9 tps, lat 2.454 ms stddev 1.004, 0 failed
progress: 130.0 s, 6552.4 tps, lat 2.442 ms stddev 0.999, 0 failed
progress: 140.0 s, 6377.5 tps, lat 2.508 ms stddev 1.076, 0 failed
progress: 150.0 s, 6515.6 tps, lat 2.455 ms stddev 1.019, 0 failed
progress: 160.0 s, 6586.7 tps, lat 2.429 ms stddev 1.019, 0 failed
progress: 170.0 s, 6565.8 tps, lat 2.437 ms stddev 0.991, 0 failed
