pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1168033
number of failed transactions: 0 (0.000%)
latency average = 19.671 ms
latency stddev = 25.896 ms
initial connection time = 501.605 ms
tps = 6504.591129 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6084.2 tps, lat 19.934 ms stddev 26.734, 0 failed
progress: 20.0 s, 6479.2 tps, lat 19.757 ms stddev 26.549, 0 failed
progress: 30.0 s, 6530.8 tps, lat 19.594 ms stddev 26.024, 0 failed
progress: 40.0 s, 6503.7 tps, lat 19.676 ms stddev 26.728, 0 failed
progress: 50.0 s, 6409.1 tps, lat 19.969 ms stddev 27.609, 0 failed
progress: 60.0 s, 6563.8 tps, lat 19.483 ms stddev 25.654, 0 failed
progress: 70.0 s, 6399.1 tps, lat 20.008 ms stddev 25.527, 0 failed
progress: 80.0 s, 6526.2 tps, lat 19.630 ms stddev 24.944, 0 failed
progress: 90.0 s, 6498.6 tps, lat 19.685 ms stddev 25.881, 0 failed
progress: 100.0 s, 6624.0 tps, lat 19.311 ms stddev 23.955, 0 failed
progress: 110.0 s, 6537.5 tps, lat 19.574 ms stddev 27.147, 0 failed
progress: 120.0 s, 6483.2 tps, lat 19.751 ms stddev 25.783, 0 failed
progress: 130.0 s, 6538.7 tps, lat 19.578 ms stddev 25.544, 0 failed
progress: 140.0 s, 6537.1 tps, lat 19.581 ms stddev 25.851, 0 failed
progress: 150.0 s, 6520.2 tps, lat 19.615 ms stddev 25.147, 0 failed
progress: 160.0 s, 6533.1 tps, lat 19.601 ms stddev 25.948, 0 failed
progress: 170.0 s, 6546.2 tps, lat 19.554 ms stddev 25.198, 0 failed
progress: 180.0 s, 6477.1 tps, lat 19.758 ms stddev 25.720, 0 failed
