pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 167718
number of failed transactions: 0 (0.000%)
latency average = 1.073 ms
latency stddev = 0.140 ms
initial connection time = 8.822 ms
tps = 931.809302 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 981.0 tps, lat 1.018 ms stddev 0.148, 0 failed
progress: 20.0 s, 875.5 tps, lat 1.142 ms stddev 0.132, 0 failed
progress: 30.0 s, 840.6 tps, lat 1.189 ms stddev 0.092, 0 failed
progress: 40.0 s, 843.0 tps, lat 1.186 ms stddev 0.091, 0 failed
progress: 50.0 s, 840.0 tps, lat 1.190 ms stddev 0.091, 0 failed
progress: 60.0 s, 841.4 tps, lat 1.188 ms stddev 0.103, 0 failed
progress: 70.0 s, 844.2 tps, lat 1.184 ms stddev 0.101, 0 failed
progress: 80.0 s, 965.4 tps, lat 1.036 ms stddev 0.139, 0 failed
progress: 90.0 s, 996.2 tps, lat 1.004 ms stddev 0.101, 0 failed
progress: 100.0 s, 1013.3 tps, lat 0.987 ms stddev 0.097, 0 failed
progress: 110.0 s, 1030.0 tps, lat 0.971 ms stddev 0.089, 0 failed
progress: 120.0 s, 927.8 tps, lat 1.078 ms stddev 0.153, 0 failed
progress: 130.0 s, 841.2 tps, lat 1.188 ms stddev 0.100, 0 failed
progress: 140.0 s, 981.6 tps, lat 1.018 ms stddev 0.139, 0 failed
progress: 150.0 s, 1035.0 tps, lat 0.966 ms stddev 0.091, 0 failed
progress: 160.0 s, 1048.9 tps, lat 0.953 ms stddev 0.088, 0 failed
progress: 170.0 s, 947.4 tps, lat 1.055 ms stddev 0.096, 0 failed
progress: 180.0 s, 919.2 tps, lat 1.087 ms stddev 0.071, 0 failed
