pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 765788
number of failed transactions: 0 (0.000%)
latency average = 3.760 ms
latency stddev = 1.360 ms
initial connection time = 3.733 ms
tps = 4254.381678 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 4338.3 tps, lat 3.686 ms stddev 1.374, 0 failed
progress: 20.0 s, 4200.9 tps, lat 3.808 ms stddev 1.379, 0 failed
progress: 30.0 s, 4178.8 tps, lat 3.828 ms stddev 1.437, 0 failed
progress: 40.0 s, 4218.6 tps, lat 3.792 ms stddev 1.349, 0 failed
progress: 50.0 s, 4228.5 tps, lat 3.783 ms stddev 1.361, 0 failed
progress: 60.0 s, 4241.7 tps, lat 3.772 ms stddev 1.293, 0 failed
progress: 70.0 s, 4392.1 tps, lat 3.642 ms stddev 1.278, 0 failed
progress: 80.0 s, 4454.0 tps, lat 3.592 ms stddev 1.204, 0 failed
progress: 90.0 s, 4334.2 tps, lat 3.691 ms stddev 1.319, 0 failed
progress: 100.0 s, 4254.6 tps, lat 3.760 ms stddev 1.418, 0 failed
progress: 110.0 s, 4144.2 tps, lat 3.861 ms stddev 1.396, 0 failed
progress: 120.0 s, 4019.9 tps, lat 3.980 ms stddev 1.520, 0 failed
progress: 130.0 s, 4382.4 tps, lat 3.651 ms stddev 1.346, 0 failed
progress: 140.0 s, 4291.2 tps, lat 3.728 ms stddev 1.396, 0 failed
progress: 150.0 s, 4299.5 tps, lat 3.721 ms stddev 1.248, 0 failed
progress: 160.0 s, 4272.0 tps, lat 3.745 ms stddev 1.340, 0 failed
progress: 170.0 s, 4232.5 tps, lat 3.780 ms stddev 1.338, 0 failed
progress: 180.0 s, 4094.7 tps, lat 3.907 ms stddev 1.418, 0 failed
