pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 256
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1066738
number of failed transactions: 0 (0.000%)
latency average = 42.987 ms
latency stddev = 64.451 ms
initial connection time = 921.080 ms
tps = 5952.256202 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5112.7 tps, lat 44.999 ms stddev 66.664, 0 failed
progress: 20.0 s, 5859.4 tps, lat 43.831 ms stddev 67.979, 0 failed
progress: 30.0 s, 5960.8 tps, lat 42.965 ms stddev 63.365, 0 failed
progress: 40.0 s, 5985.5 tps, lat 42.667 ms stddev 64.264, 0 failed
progress: 50.0 s, 6025.3 tps, lat 42.486 ms stddev 63.308, 0 failed
progress: 60.0 s, 6029.0 tps, lat 42.461 ms stddev 62.395, 0 failed
progress: 70.0 s, 6044.5 tps, lat 42.359 ms stddev 60.217, 0 failed
progress: 80.0 s, 5959.6 tps, lat 42.980 ms stddev 64.901, 0 failed
progress: 90.0 s, 5954.4 tps, lat 43.012 ms stddev 69.821, 0 failed
progress: 100.0 s, 5971.3 tps, lat 42.848 ms stddev 65.429, 0 failed
progress: 110.0 s, 5983.4 tps, lat 42.750 ms stddev 65.381, 0 failed
progress: 120.0 s, 5967.7 tps, lat 42.895 ms stddev 64.546, 0 failed
progress: 130.0 s, 5937.9 tps, lat 43.180 ms stddev 63.671, 0 failed
progress: 140.0 s, 5960.4 tps, lat 42.939 ms stddev 62.049, 0 failed
progress: 150.0 s, 5939.6 tps, lat 43.044 ms stddev 63.089, 0 failed
progress: 160.0 s, 5899.4 tps, lat 43.492 ms stddev 67.785, 0 failed
progress: 170.0 s, 6062.2 tps, lat 42.243 ms stddev 63.119, 0 failed
progress: 180.0 s, 5996.1 tps, lat 42.634 ms stddev 61.451, 0 failed
