pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1303751
number of failed transactions: 0 (0.000%)
latency average = 8.819 ms
latency stddev = 9.090 ms
initial connection time = 283.679 ms
tps = 7252.559062 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6985.3 tps, lat 8.861 ms stddev 9.379, 0 failed
progress: 20.0 s, 7240.2 tps, lat 8.842 ms stddev 9.037, 0 failed
progress: 30.0 s, 7370.4 tps, lat 8.681 ms stddev 8.811, 0 failed
progress: 40.0 s, 7299.5 tps, lat 8.766 ms stddev 9.236, 0 failed
progress: 50.0 s, 7295.2 tps, lat 8.771 ms stddev 8.710, 0 failed
progress: 60.0 s, 7108.5 tps, lat 8.998 ms stddev 9.331, 0 failed
progress: 70.0 s, 7137.4 tps, lat 8.967 ms stddev 9.165, 0 failed
progress: 80.0 s, 7242.5 tps, lat 8.831 ms stddev 8.959, 0 failed
progress: 90.0 s, 7292.1 tps, lat 8.777 ms stddev 9.192, 0 failed
progress: 100.0 s, 7236.4 tps, lat 8.843 ms stddev 9.180, 0 failed
progress: 110.0 s, 7314.4 tps, lat 8.746 ms stddev 8.942, 0 failed
progress: 120.0 s, 7339.2 tps, lat 8.720 ms stddev 8.894, 0 failed
progress: 130.0 s, 7255.4 tps, lat 8.815 ms stddev 9.347, 0 failed
progress: 140.0 s, 7300.6 tps, lat 8.767 ms stddev 9.037, 0 failed
progress: 150.0 s, 7313.6 tps, lat 8.745 ms stddev 9.064, 0 failed
progress: 160.0 s, 7277.3 tps, lat 8.793 ms stddev 8.939, 0 failed
progress: 170.0 s, 7338.9 tps, lat 8.724 ms stddev 8.997, 0 failed
progress: 180.0 s, 7022.4 tps, lat 9.106 ms stddev 9.356, 0 failed
