pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1119441
number of failed transactions: 0 (0.000%)
latency average = 2.571 ms
latency stddev = 1.067 ms
initial connection time = 93.432 ms
tps = 6222.097674 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6129.5 tps, lat 2.585 ms stddev 1.162, 0 failed
progress: 20.0 s, 6181.3 tps, lat 2.588 ms stddev 1.070, 0 failed
progress: 30.0 s, 6167.2 tps, lat 2.594 ms stddev 1.075, 0 failed
progress: 40.0 s, 6196.0 tps, lat 2.582 ms stddev 1.073, 0 failed
progress: 50.0 s, 6204.3 tps, lat 2.578 ms stddev 1.053, 0 failed
progress: 60.0 s, 6346.7 tps, lat 2.521 ms stddev 1.036, 0 failed
progress: 70.0 s, 6200.6 tps, lat 2.580 ms stddev 1.095, 0 failed
progress: 80.0 s, 6305.9 tps, lat 2.537 ms stddev 1.025, 0 failed
progress: 90.0 s, 6065.5 tps, lat 2.637 ms stddev 1.094, 0 failed
progress: 100.0 s, 6173.6 tps, lat 2.591 ms stddev 1.092, 0 failed
progress: 110.0 s, 6231.4 tps, lat 2.567 ms stddev 1.046, 0 failed
progress: 120.0 s, 6212.7 tps, lat 2.575 ms stddev 1.056, 0 failed
progress: 130.0 s, 6206.6 tps, lat 2.578 ms stddev 1.071, 0 failed
progress: 140.0 s, 6261.9 tps, lat 2.555 ms stddev 1.059, 0 failed
progress: 150.0 s, 6272.1 tps, lat 2.551 ms stddev 1.034, 0 failed
progress: 160.0 s, 6261.5 tps, lat 2.555 ms stddev 1.068, 0 failed
progress: 170.0 s, 6216.6 tps, lat 2.574 ms stddev 1.059, 0 failed
