pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1030297
number of failed transactions: 0 (0.000%)
latency average = 2.794 ms
latency stddev = 1.039 ms
initial connection time = 83.602 ms
tps = 5726.249379 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 5769.6 tps, lat 2.750 ms stddev 1.078, 0 failed
progress: 20.0 s, 5785.7 tps, lat 2.765 ms stddev 1.021, 0 failed
progress: 30.0 s, 5694.6 tps, lat 2.809 ms stddev 1.031, 0 failed
progress: 40.0 s, 5690.7 tps, lat 2.812 ms stddev 1.045, 0 failed
progress: 50.0 s, 5792.2 tps, lat 2.762 ms stddev 1.016, 0 failed
progress: 60.0 s, 5783.8 tps, lat 2.766 ms stddev 1.024, 0 failed
progress: 70.0 s, 5536.5 tps, lat 2.890 ms stddev 1.119, 0 failed
progress: 80.0 s, 5660.3 tps, lat 2.826 ms stddev 1.049, 0 failed
progress: 90.0 s, 5651.2 tps, lat 2.831 ms stddev 1.057, 0 failed
progress: 100.0 s, 5613.0 tps, lat 2.850 ms stddev 1.034, 0 failed
progress: 110.0 s, 5721.4 tps, lat 2.796 ms stddev 1.021, 0 failed
progress: 120.0 s, 5761.6 tps, lat 2.777 ms stddev 1.001, 0 failed
progress: 130.0 s, 5784.8 tps, lat 2.766 ms stddev 1.017, 0 failed
progress: 140.0 s, 5749.2 tps, lat 2.783 ms stddev 1.035, 0 failed
progress: 150.0 s, 5805.0 tps, lat 2.756 ms stddev 1.004, 0 failed
progress: 160.0 s, 5786.5 tps, lat 2.765 ms stddev 1.036, 0 failed
progress: 170.0 s, 5710.8 tps, lat 2.801 ms stddev 1.046, 0 failed
