pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1229416
number of failed transactions: 0 (0.000%)
latency average = 9.355 ms
latency stddev = 9.644 ms
initial connection time = 255.600 ms
tps = 6838.444480 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6580.6 tps, lat 9.468 ms stddev 9.902, 0 failed
progress: 20.0 s, 6913.8 tps, lat 9.254 ms stddev 9.416, 0 failed
progress: 30.0 s, 6885.1 tps, lat 9.289 ms stddev 9.865, 0 failed
progress: 40.0 s, 6808.2 tps, lat 9.401 ms stddev 10.010, 0 failed
progress: 50.0 s, 6711.2 tps, lat 9.533 ms stddev 9.619, 0 failed
progress: 60.0 s, 6916.8 tps, lat 9.251 ms stddev 9.696, 0 failed
progress: 70.0 s, 6928.1 tps, lat 9.236 ms stddev 9.364, 0 failed
progress: 80.0 s, 6853.8 tps, lat 9.337 ms stddev 9.983, 0 failed
progress: 90.0 s, 6959.3 tps, lat 9.194 ms stddev 9.018, 0 failed
progress: 100.0 s, 6880.6 tps, lat 9.299 ms stddev 9.446, 0 failed
progress: 110.0 s, 6845.3 tps, lat 9.347 ms stddev 9.659, 0 failed
progress: 120.0 s, 6869.5 tps, lat 9.311 ms stddev 9.480, 0 failed
progress: 130.0 s, 6736.4 tps, lat 9.498 ms stddev 10.407, 0 failed
progress: 140.0 s, 6848.0 tps, lat 9.343 ms stddev 9.363, 0 failed
progress: 150.0 s, 6867.6 tps, lat 9.318 ms stddev 9.714, 0 failed
progress: 160.0 s, 6798.2 tps, lat 9.410 ms stddev 9.488, 0 failed
progress: 170.0 s, 6725.3 tps, lat 9.516 ms stddev 9.917, 0 failed
progress: 180.0 s, 6808.3 tps, lat 9.400 ms stddev 9.163, 0 failed
