pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1423435
number of failed transactions: 0 (0.000%)
latency average = 8.081 ms
latency stddev = 8.504 ms
initial connection time = 241.709 ms
tps = 7916.619942 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 7618.3 tps, lat 8.191 ms stddev 8.674, 0 failed
progress: 20.0 s, 7758.6 tps, lat 8.243 ms stddev 8.540, 0 failed
progress: 30.0 s, 7975.3 tps, lat 8.027 ms stddev 8.477, 0 failed
progress: 40.0 s, 7966.4 tps, lat 8.030 ms stddev 8.293, 0 failed
progress: 50.0 s, 7981.1 tps, lat 8.019 ms stddev 8.246, 0 failed
progress: 60.0 s, 7984.0 tps, lat 8.014 ms stddev 8.352, 0 failed
progress: 70.0 s, 7899.4 tps, lat 8.100 ms stddev 8.698, 0 failed
progress: 80.0 s, 7997.5 tps, lat 8.001 ms stddev 8.380, 0 failed
progress: 90.0 s, 7959.1 tps, lat 8.036 ms stddev 8.536, 0 failed
progress: 100.0 s, 7926.8 tps, lat 8.073 ms stddev 8.529, 0 failed
progress: 110.0 s, 7979.2 tps, lat 8.016 ms stddev 8.315, 0 failed
progress: 120.0 s, 7844.1 tps, lat 8.160 ms stddev 8.682, 0 failed
progress: 130.0 s, 7760.7 tps, lat 8.244 ms stddev 8.785, 0 failed
progress: 140.0 s, 7951.5 tps, lat 8.047 ms stddev 8.516, 0 failed
progress: 150.0 s, 7943.3 tps, lat 8.054 ms stddev 8.798, 0 failed
progress: 160.0 s, 7866.2 tps, lat 8.136 ms stddev 8.614, 0 failed
progress: 170.0 s, 7928.5 tps, lat 8.068 ms stddev 8.432, 0 failed
progress: 180.0 s, 7998.3 tps, lat 8.000 ms stddev 8.170, 0 failed
