pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: extended
number of clients: 64
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 729538
number of failed transactions: 0 (0.000%)
latency average = 15.790 ms
latency stddev = 2.602 ms
initial connection time = 7.441 ms
tps = 4052.787195 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 3987.0 tps, lat 16.031 ms stddev 2.677, 0 failed
progress: 20.0 s, 3987.3 tps, lat 16.047 ms stddev 2.506, 0 failed
progress: 30.0 s, 3957.5 tps, lat 16.172 ms stddev 2.533, 0 failed
progress: 40.0 s, 4058.4 tps, lat 15.767 ms stddev 2.663, 0 failed
progress: 50.0 s, 4080.0 tps, lat 15.686 ms stddev 2.474, 0 failed
progress: 60.0 s, 4243.1 tps, lat 15.082 ms stddev 2.361, 0 failed
progress: 70.0 s, 3900.7 tps, lat 16.405 ms stddev 2.853, 0 failed
progress: 80.0 s, 4047.2 tps, lat 15.813 ms stddev 2.728, 0 failed
progress: 90.0 s, 4290.0 tps, lat 14.919 ms stddev 2.340, 0 failed
progress: 100.0 s, 3964.4 tps, lat 16.142 ms stddev 2.665, 0 failed
progress: 110.0 s, 3924.9 tps, lat 16.307 ms stddev 2.548, 0 failed
progress: 120.0 s, 3995.7 tps, lat 16.015 ms stddev 2.637, 0 failed
progress: 130.0 s, 3903.6 tps, lat 16.394 ms stddev 2.492, 0 failed
progress: 140.0 s, 4052.2 tps, lat 15.794 ms stddev 2.644, 0 failed
progress: 150.0 s, 4263.1 tps, lat 15.012 ms stddev 2.401, 0 failed
progress: 160.0 s, 4086.7 tps, lat 15.655 ms stddev 2.449, 0 failed
progress: 170.0 s, 4194.0 tps, lat 15.262 ms stddev 2.427, 0 failed
progress: 180.0 s, 4012.4 tps, lat 15.949 ms stddev 2.702, 0 failed
