pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: simple
number of clients: 128
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1181826
number of failed transactions: 0 (0.000%)
latency average = 19.445 ms
latency stddev = 25.609 ms
initial connection time = 464.939 ms
tps = 6579.998373 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6218.5 tps, lat 19.542 ms stddev 25.369, 0 failed
progress: 20.0 s, 6575.2 tps, lat 19.503 ms stddev 26.405, 0 failed
progress: 30.0 s, 6640.7 tps, lat 19.262 ms stddev 25.783, 0 failed
progress: 40.0 s, 6590.9 tps, lat 19.420 ms stddev 25.338, 0 failed
progress: 50.0 s, 6664.6 tps, lat 19.193 ms stddev 24.694, 0 failed
progress: 60.0 s, 6607.0 tps, lat 19.385 ms stddev 25.888, 0 failed
progress: 70.0 s, 6574.4 tps, lat 19.461 ms stddev 25.727, 0 failed
progress: 80.0 s, 6675.3 tps, lat 19.169 ms stddev 24.887, 0 failed
progress: 90.0 s, 6579.9 tps, lat 19.460 ms stddev 25.144, 0 failed
progress: 100.0 s, 6568.3 tps, lat 19.460 ms stddev 26.036, 0 failed
progress: 110.0 s, 6614.4 tps, lat 19.380 ms stddev 26.265, 0 failed
progress: 120.0 s, 6439.0 tps, lat 19.866 ms stddev 26.054, 0 failed
progress: 130.0 s, 6580.4 tps, lat 19.451 ms stddev 25.855, 0 failed
progress: 140.0 s, 6591.6 tps, lat 19.414 ms stddev 25.463, 0 failed
progress: 150.0 s, 6525.1 tps, lat 19.619 ms stddev 25.487, 0 failed
progress: 160.0 s, 6496.1 tps, lat 19.690 ms stddev 25.924, 0 failed
progress: 170.0 s, 6627.4 tps, lat 19.322 ms stddev 26.086, 0 failed
progress: 180.0 s, 6601.0 tps, lat 19.387 ms stddev 24.411, 0 failed
