pgbench (17.9 (Debian 17.9-1.pgdg13+1), server 16.1)
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 16
number of threads: 16
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 1148344
number of failed transactions: 0 (0.000%)
latency average = 2.506 ms
latency stddev = 1.065 ms
initial connection time = 95.613 ms
tps = 6382.868976 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 6407.0 tps, lat 2.473 ms stddev 1.160, 0 failed
progress: 20.0 s, 6482.5 tps, lat 2.468 ms stddev 1.039, 0 failed
progress: 30.0 s, 6320.5 tps, lat 2.531 ms stddev 1.111, 0 failed
progress: 40.0 s, 6327.8 tps, lat 2.528 ms stddev 1.086, 0 failed
progress: 50.0 s, 6437.3 tps, lat 2.485 ms stddev 1.056, 0 failed
progress: 60.0 s, 6394.0 tps, lat 2.502 ms stddev 1.032, 0 failed
progress: 70.0 s, 6357.9 tps, lat 2.516 ms stddev 1.045, 0 failed
progress: 80.0 s, 6402.3 tps, lat 2.499 ms stddev 1.045, 0 failed
progress: 90.0 s, 6406.9 tps, lat 2.497 ms stddev 1.037, 0 failed
progress: 100.0 s, 6403.0 tps, lat 2.498 ms stddev 1.063, 0 failed
progress: 110.0 s, 6436.8 tps, lat 2.485 ms stddev 1.052, 0 failed
progress: 120.0 s, 6396.5 tps, lat 2.501 ms stddev 1.023, 0 failed
progress: 130.0 s, 6353.7 tps, lat 2.518 ms stddev 1.055, 0 failed
progress: 140.0 s, 6427.8 tps, lat 2.489 ms stddev 1.044, 0 failed
progress: 150.0 s, 6396.4 tps, lat 2.501 ms stddev 1.063, 0 failed
progress: 160.0 s, 6368.6 tps, lat 2.512 ms stddev 1.065, 0 failed
progress: 170.0 s, 6303.6 tps, lat 2.538 ms stddev 1.072, 0 failed
