pgbench (17.9 (Debian 17.9-1.pgdg13+1))
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 10
query mode: prepared
number of clients: 1
number of threads: 1
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 212914
number of failed transactions: 0 (0.000%)
latency average = 0.845 ms
latency stddev = 0.114 ms
initial connection time = 4.164 ms
tps = 1182.879069 (without initial connection time)

starting vacuum...end.
progress: 10.0 s, 1367.6 tps, lat 0.731 ms stddev 0.111, 0 failed
progress: 20.0 s, 1155.4 tps, lat 0.865 ms stddev 0.111, 0 failed
progress: 30.0 s, 1212.1 tps, lat 0.825 ms stddev 0.116, 0 failed
progress: 40.0 s, 1269.9 tps, lat 0.787 ms stddev 0.068, 0 failed
progress: 50.0 s, 1240.2 tps, lat 0.806 ms stddev 0.127, 0 failed
progress: 60.0 s, 1117.0 tps, lat 0.895 ms stddev 0.086, 0 failed
progress: 70.0 s, 1125.4 tps, lat 0.888 ms stddev 0.089, 0 failed
progress: 80.0 s, 1123.0 tps, lat 0.890 ms stddev 0.081, 0 failed
progress: 90.0 s, 1117.9 tps, lat 0.894 ms stddev 0.087, 0 failed
progress: 100.0 s, 1230.3 tps, lat 0.812 ms stddev 0.122, 0 failed
progress: 110.0 s, 1368.7 tps, lat 0.730 ms stddev 0.083, 0 failed
progress: 120.0 s, 1249.4 tps, lat 0.800 ms stddev 0.123, 0 failed
progress: 130.0 s, 1117.0 tps, lat 0.895 ms stddev 0.097, 0 failed
progress: 140.0 s, 1125.7 tps, lat 0.888 ms stddev 0.082, 0 failed
progress: 150.0 s, 1108.6 tps, lat 0.902 ms stddev 0.089, 0 failed
progress: 160.0 s, 1115.5 tps, lat 0.896 ms stddev 0.089, 0 failed
progress: 170.0 s, 1118.1 tps, lat 0.894 ms stddev 0.087, 0 failed
progress: 180.0 s, 1129.5 tps, lat 0.885 ms stddev 0.086, 0 failed
